median_income,longitude,latitude,housing_median_age,ocean_proximity_INLAND,ocean_proximity_ISLAND,ocean_proximity_NEAR BAY,ocean_proximity_NEAR OCEAN,target
0.4208047336398061,-0.11874442669893819,-0.5591728285551815,-0.446952073315139,0.0,0.0,0.0,1.0,12.573839347853667
1.4902251177283836,-0.12373298946468606,-0.5544928735158797,-0.3674196220790877,0.0,0.0,0.0,1.0,12.718300286011257
-0.4126640858364978,-0.128721552230441,-0.5591728285551815,-0.20835471960698504,0.0,0.0,0.0,1.0,12.198045514142787
0.5225097982975133,-0.12373298946468606,-0.5591728285551815,-0.5264845245511903,0.0,0.0,0.0,1.0,12.596089034314039
-0.34779048492314535,-0.11874442669893819,-0.5591728285551815,-1.1627441344396008,0.0,0.0,0.0,1.0,12.237091546357338
-0.4180004626858218,-0.12373298946468606,-0.5638527835944798,-1.0832116832035494,0.0,0.0,0.0,1.0,11.630717389475995
-0.14275851558489694,-0.12373298946468606,-0.5591728285551815,-1.0036792319674983,0.0,0.0,0.0,1.0,11.918397239722838
-0.5793473862477403,-0.12373298946468606,-0.5591728285551815,-0.04928981713488239,0.0,0.0,0.0,1.0,12.337982098521458
-0.9089471328236434,-0.128721552230441,-0.5591728285551815,0.5074373415174769,0.0,0.0,0.0,1.0,12.468440756144114
-0.9074822450610838,-0.128721552230441,-0.5638527835944798,0.18930753657327157,0.0,0.0,0.0,1.0,12.230770136157428
0.6544020143479663,-0.09879017563592547,-0.5638527835944798,-0.5264845245511903,0.0,0.0,0.0,1.0,12.744029856388185
3.0897779196032507,-0.09879017563592547,-0.5638527835944798,-0.04928981713488239,0.0,0.0,0.0,1.0,13.122367377396328
3.0408088143976877,-0.10876730116743538,-0.5778926487123783,-0.6855494270232929,0.0,0.0,0.0,1.0,13.122367377396328
0.6032878949186552,-0.11375586393318324,-0.5591728285551815,-0.12882226837093372,0.0,0.0,0.0,1.0,12.543262481758047
0.4287046640736097,-0.11375586393318324,-0.5638527835944798,-0.12882226837093372,0.0,0.0,0.0,1.0,12.511721101590597
0.9334108156954727,-0.11375586393318324,-0.5638527835944798,-0.5264845245511903,0.0,0.0,0.0,1.0,12.529607988814114
0.15874677640191753,-0.10876730116743538,-0.5591728285551815,-0.28788717084303633,0.0,0.0,0.0,1.0,12.512825459868276
0.5015828302609481,-0.10377873840168042,-0.5591728285551815,-0.04928981713488239,0.0,0.0,0.0,1.0,12.775358668518512
0.6723992068594122,-0.10876730116743538,-0.5638527835944798,-0.20835471960698504,0.0,0.0,0.0,1.0,12.528884140515583
-0.5979723878002834,-1.1613540447411912,0.8073740429202201,0.7460346952256308,0.0,0.0,0.0,0.0,12.114510931441727
-0.07150218942039231,-1.1513769192096812,0.8073740429202201,0.10977508533722025,0.0,0.0,0.0,0.0,12.258195345865499
-0.3494646423660706,-1.1563654819754363,0.8026940878809218,1.2232294026419388,0.0,0.0,0.0,0.0,12.111217862017215
-0.48224625455807735,-1.1613540447411912,0.8073740429202201,1.4618267563500926,0.0,0.0,0.0,0.0,12.377927112974284
-0.5938916290331532,-1.1613540447411912,0.8026940878809218,1.8594890125303492,0.0,0.0,0.0,0.0,12.333150131430498
-0.3276482781879513,-1.1613540447411912,0.8026940878809218,1.064164500169836,0.0,0.0,0.0,0.0,12.129736808912964
-0.1463161001511131,-1.1613540447411912,0.7980141328416234,1.7004241100582467,0.0,0.0,0.0,0.0,12.412277544454046
-0.6577711989647685,-1.1613540447411912,0.7980141328416234,1.8594890125303492,0.0,0.0,0.0,0.0,12.26670197321789
-0.45116970702377784,-1.171331170272694,0.7980141328416234,0.5074373415174769,0.0,0.0,0.0,0.0,12.226860081860359
-0.12418583145244531,-1.171331170272694,0.7980141328416234,1.064164500169836,0.0,0.0,0.0,0.0,12.385059481651881
0.27400205286330076,-1.171331170272694,0.7980141328416234,1.8594890125303492,0.0,0.0,0.0,0.0,12.87723236377919
0.8630438856725219,-1.171331170272694,0.7933341778023216,1.8594890125303492,0.0,0.0,0.0,0.0,12.597442209915732
0.4711340917677454,-1.171331170272694,0.7933341778023216,1.8594890125303492,0.0,0.0,0.0,0.0,12.615201035620073
0.8114589094623884,-1.176319733038449,0.7933341778023216,1.2232294026419388,0.0,0.0,0.0,0.0,12.95039048795861
0.2216846327718873,-1.181308295804197,0.7933341778023216,0.42790489028142553,0.0,0.0,0.0,0.0,12.70836496398791
-0.466132489169922,-1.166342607506939,0.7933341778023216,-0.04928981713488239,0.0,0.0,0.0,0.0,12.141539457711714
0.5279508099870202,-1.166342607506939,0.7933341778023216,1.8594890125303492,0.0,0.0,0.0,0.0,12.708667489167874
0.7360171896905707,-1.171331170272694,0.7933341778023216,1.8594890125303492,0.0,0.0,0.0,0.0,12.60987303543023
0.09089108254335428,-1.1613540447411912,0.7933341778023216,0.42790489028142553,0.0,0.0,0.0,0.0,12.206077645517674
-0.5138982937133822,-1.166342607506939,0.7933341778023216,1.8594890125303492,0.0,0.0,0.0,0.0,12.252483791602627
-1.658184905952772,-1.1563654819754363,0.7933341778023216,1.6208916588221953,0.0,0.0,0.0,0.0,12.206077645517674
0.18296974190424162,-1.1613540447411912,0.7933341778023216,-1.4013414881477548,0.0,0.0,0.0,0.0,12.023957067521133
-0.7200289288735503,-1.1613540447411912,0.7933341778023216,1.8594890125303492,0.0,0.0,0.0,0.0,11.998439434579149
-1.3537498384408386,-1.1513769192096812,0.7980141328416234,0.9050995976977334,0.0,0.0,0.0,0.0,12.26670197321789
-0.521327367366363,-1.1563654819754363,0.7933341778023216,-1.7990037443280114,0.0,0.0,0.0,0.0,12.323860125621126
-0.9307634970017628,-1.1513769192096812,0.7933341778023216,0.5869697927535281,0.0,0.0,0.0,0.0,12.141539457711714
-0.6848193051520293,-1.1563654819754363,0.8026940878809218,1.541359207586144,0.0,0.0,0.0,0.0,12.086731521684555
-0.891943971293934,-1.1563654819754363,0.7980141328416234,1.3822943051140413,0.0,0.0,0.0,0.0,12.157937516778192
-1.5626532968658515,-1.1563654819754363,0.7980141328416234,-0.6855494270232929,0.0,0.0,0.0,0.0,12.765691290604371
-1.1538449762715486,-1.1563654819754363,0.7980141328416234,1.1436969514058875,0.0,0.0,0.0,0.0,12.226860081860359
-0.9061743095587985,-1.1513769192096812,0.7980141328416234,1.8594890125303492,0.0,0.0,0.0,0.0,12.148978347281835
0.1771625082740948,-1.1513769192096812,0.8073740429202201,1.064164500169836,0.0,0.0,0.0,0.0,12.201065128819632
-0.15599482286802452,-1.1513769192096812,0.8026940878809218,1.6208916588221953,0.0,0.0,0.0,0.0,12.170450649220749
-0.3224688535989014,-1.1563654819754363,0.8026940878809218,1.4618267563500926,0.0,0.0,0.0,0.0,12.117793192144138
-0.4976798934850443,-1.1563654819754363,0.8026940878809218,1.1436969514058875,0.0,0.0,0.0,0.0,12.048254415120404
0.1893001497353027,-1.1513769192096812,0.8026940878809218,1.1436969514058875,0.0,0.0,0.0,0.0,12.173037959397275
-0.31231927410116717,-1.1463883564439334,0.8026940878809218,0.6665022439895795,0.0,0.0,0.0,0.0,12.069685751267224
-0.7620921346270466,-1.1513769192096812,0.7980141328416234,1.2232294026419388,0.0,0.0,0.0,0.0,12.177678315028167
-0.5543396594440447,-1.1513769192096812,0.8026940878809218,1.8594890125303492,0.0,0.0,0.0,0.0,12.119975396053194
-0.6328157895811645,-1.1463883564439334,0.7980141328416234,1.8594890125303492,0.0,0.0,0.0,0.0,12.694348933246843
1.4430348048059287,-1.1463883564439334,0.7980141328416234,1.8594890125303492,0.0,0.0,0.0,0.0,12.6410997921206
-0.7563372184169911,-1.1463883564439334,0.7980141328416234,0.8255671464616822,0.0,0.0,0.0,0.0,12.574531387009179
-0.6513884737136161,-1.1513769192096812,0.7980141328416234,1.8594890125303492,0.0,0.0,0.0,0.0,12.62116129842949
-0.4991447812476037,-1.1463883564439334,0.8026940878809218,-0.12882226837093372,0.0,0.0,0.0,0.0,11.942764435686394
-0.7217030863164756,-1.1413997936781786,0.8026940878809218,1.3822943051140413,0.0,0.0,0.0,0.0,12.067390869565173
-0.8101718436910552,-1.1463883564439334,0.8026940878809218,1.8594890125303492,0.0,0.0,0.0,0.0,12.121064714846538
-0.670484332046982,-1.1413997936781786,0.7980141328416234,0.03024263410116893,0.0,0.0,0.0,0.0,12.085604132204319
-0.45378557802834846,-1.1413997936781786,0.7980141328416234,0.9050995976977334,0.0,0.0,0.0,0.0,12.129197000747673
-0.7854257039878169,-1.1513769192096812,0.7933341778023216,0.9846320489337848,0.0,0.0,0.0,0.0,12.07254696717504
-1.2573288332123638,-1.1513769192096812,0.7933341778023216,0.5074373415174769,0.0,0.0,0.0,0.0,12.271865067705159
-0.5320001210650113,-1.1513769192096812,0.7933341778023216,1.30276185387799,0.0,0.0,0.0,0.0,12.235150749730654
-0.846480133234496,-1.1563654819754363,0.7933341778023216,1.064164500169836,0.0,0.0,0.0,0.0,12.167856627501678
-0.5178744176403297,-1.1563654819754363,0.7886542227630232,0.42790489028142553,0.0,0.0,0.0,0.0,12.058158312538197
-0.6359548347866494,-1.1513769192096812,0.7886542227630232,0.10977508533722025,0.0,0.0,0.0,0.0,12.039433474778324
-0.5868287773208123,-1.1513769192096812,0.7886542227630232,0.9050995976977334,0.0,0.0,0.0,0.0,12.058158312538197
-0.9215033136455826,-1.1563654819754363,0.7886542227630232,1.1436969514058875,0.0,0.0,0.0,0.0,12.127575825689417
-0.33722236606467987,-1.1563654819754363,0.7886542227630232,0.9846320489337848,0.0,0.0,0.0,0.0,12.12703484943049
0.267828597292514,-1.1563654819754363,0.7839742677237249,1.8594890125303492,0.0,0.0,0.0,0.0,12.317618492524995
1.0161769742800884,-1.1613540447411912,0.7839742677237249,1.8594890125303492,0.0,0.0,0.0,0.0,12.54646931434116
-0.05360963174912888,-1.1613540447411912,0.7886542227630232,1.541359207586144,0.0,0.0,0.0,0.0,12.304110918882833
-0.4534193560877087,-1.166342607506939,0.7886542227630232,1.064164500169836,0.0,0.0,0.0,0.0,12.105152257898368
-0.6779657231200541,-1.166342607506939,0.7839742677237249,-1.0036792319674983,0.0,0.0,0.0,0.0,12.28442623513897
-0.6764485179374031,-1.176319733038449,0.7886542227630232,1.8594890125303492,0.0,0.0,0.0,0.0,12.02874460037869
-0.8821082963167485,-1.181308295804197,0.7933341778023216,0.6665022439895795,0.0,0.0,0.0,0.0,12.429220196836383
0.5104244742563967,-1.181308295804197,0.7886542227630232,1.3822943051140413,0.0,0.0,0.0,0.0,12.327409359385856
-0.4584418284164843,-1.176319733038449,0.7886542227630232,1.779956561294298,0.0,0.0,0.0,0.0,12.12649358035784
-0.18346146841601657,-1.171331170272694,0.7886542227630232,0.8255671464616822,0.0,0.0,0.0,0.0,12.16837597044068
-0.7615166430060409,-1.171331170272694,0.7886542227630232,0.18930753657327157,0.0,0.0,0.0,0.0,12.017336559562407
-0.7915468421385121,-1.171331170272694,0.7886542227630232,-0.04928981713488239,0.0,0.0,0.0,0.0,12.198045514142787
0.7261291972932934,-1.181308295804197,0.7839742677237249,-1.8785361955640627,0.0,0.0,0.0,0.0,12.414715569074824
0.08953082962097746,-1.181308295804197,0.7839742677237249,0.10977508533722025,0.0,0.0,0.0,0.0,12.544332569000922
0.4453416036626789,-1.181308295804197,0.7792943126844232,-0.20835471960698504,0.0,0.0,0.0,0.0,12.587931300962664
-0.6073895234167377,-1.176319733038449,0.7792943126844232,-1.0036792319674983,0.0,0.0,0.0,0.0,12.360084744326953
-0.5117532794896344,-1.176319733038449,0.7839742677237249,-0.20835471960698504,0.0,0.0,0.0,0.0,12.34496899599742
0.7327735096449032,-1.171331170272694,0.7839742677237249,0.42790489028142553,0.0,0.0,0.0,0.0,12.392971211817235
-0.4005264443752899,-1.171331170272694,0.7839742677237249,-0.20835471960698504,0.0,0.0,0.0,0.0,12.420784751899777
0.6128619827953838,-1.176319733038449,0.7792943126844232,-1.0036792319674983,0.0,0.0,0.0,0.0,12.586223364451623
-0.6377336270697572,-1.176319733038449,0.7839742677237249,0.03024263410116893,0.0,0.0,0.0,0.0,12.440357896943219
0.09214670062554806,-1.171331170272694,0.7839742677237249,-1.2422765856756521,0.0,0.0,0.0,0.0,12.273268570141383
0.20923308679013117,-1.171331170272694,0.7792943126844232,0.5869697927535281,0.0,0.0,0.0,0.0,12.644653329849545
-0.14176448460316007,-1.171331170272694,0.7792943126844232,0.5074373415174769,0.0,0.0,0.0,0.0,12.753618744072144
-0.12209313464878878,-1.166342607506939,0.7839742677237249,-0.04928981713488239,0.0,0.0,0.0,0.0,12.714698852350997
0.44596941270377577,-1.166342607506939,0.7839742677237249,1.3822943051140413,0.0,0.0,0.0,0.0,12.73670383776449
0.34567691838853665,-1.1613540447411912,0.7792943126844232,0.8255671464616822,0.0,0.0,0.0,0.0,12.753907885930044
0.29362108539758053,-1.166342607506939,0.7792943126844232,1.1436969514058875,0.0,0.0,0.0,0.0,12.699551683459445
-0.11508260035653949,-1.166342607506939,0.7792943126844232,0.18930753657327157,0.0,0.0,0.0,0.0,12.750432653574146
-0.13145795284515174,-1.166342607506939,0.7792943126844232,0.18930753657327157,0.0,0.0,0.0,0.0,12.487488878546145
-0.26580908763990096,-1.1563654819754363,0.7839742677237249,0.9050995976977334,0.0,0.0,0.0,0.0,12.36819574669825
0.3679118219273875,-1.1513769192096812,0.7839742677237249,-0.04928981713488239,0.0,0.0,0.0,0.0,12.47915237076039
1.0281576634810219,-1.1563654819754363,0.7792943126844232,1.4618267563500926,0.0,0.0,0.0,0.0,12.554265215639417
0.19102662459831904,-1.1563654819754363,0.7792943126844232,1.8594890125303492,0.0,0.0,0.0,0.0,12.559545969749749
-0.06841546163499893,-1.1563654819754363,0.7839742677237249,1.4618267563500926,0.0,0.0,0.0,0.0,12.418765780969542
0.6067408446446884,-1.1613540447411912,0.7792943126844232,1.8594890125303492,0.0,0.0,0.0,0.0,12.600143080224452
0.9246738065402066,-1.1613540447411912,0.7792943126844232,1.8594890125303492,0.0,0.0,0.0,0.0,12.650761671914688
0.23476398779474078,-1.1513769192096812,0.7792943126844232,1.064164500169836,0.0,0.0,0.0,0.0,12.417147664184915
0.13829066514617477,-1.1513769192096812,0.7746143576451248,1.2232294026419388,0.0,0.0,0.0,0.0,12.521251930587761
0.7948219698733192,-1.1563654819754363,0.7792943126844232,1.4618267563500926,0.0,0.0,0.0,0.0,12.55072915656616
0.6225407055122956,-1.1563654819754363,0.7792943126844232,1.3822943051140413,0.0,0.0,0.0,0.0,12.711687717920274
-0.6131967570468845,-1.1563654819754363,0.7746143576451248,0.7460346952256308,0.0,0.0,0.0,0.0,12.565846283553652
2.082876852523912,-1.1613540447411912,0.7746143576451248,-0.20835471960698504,0.0,0.0,0.0,0.0,12.958905183406316
1.4423023609246488,-1.1613540447411912,0.7746143576451248,0.5869697927535281,0.0,0.0,0.0,0.0,12.554265215639417
0.6802468198731241,-1.171331170272694,0.7746143576451248,0.42790489028142553,0.0,0.0,0.0,0.0,12.75014250498702
0.9157275277045749,-1.166342607506939,0.7746143576451248,0.5869697927535281,0.0,0.0,0.0,0.0,12.677640675462799
0.7488872750330581,-1.166342607506939,0.7746143576451248,-0.8446143294953956,0.0,0.0,0.0,0.0,12.769683300490902
0.04511333996336777,-1.176319733038449,0.7746143576451248,0.5869697927535281,0.0,0.0,0.0,0.0,12.57141343235417
1.4175562212214103,-1.171331170272694,0.7746143576451248,0.2688399878093229,0.0,0.0,0.0,0.0,12.756218016006999
0.9276558994854172,-1.176319733038449,0.7699344026058264,0.42790489028142553,0.0,0.0,0.0,0.0,12.837878854006087
0.15231173373067336,-1.176319733038449,0.7699344026058264,-1.4808739393838062,0.0,0.0,0.0,0.0,12.273735966890268
-0.1291559863611296,-1.181308295804197,0.7699344026058264,-0.8446143294953956,0.0,0.0,0.0,0.0,12.388398368982115
0.6309114927269216,-1.181308295804197,0.7699344026058264,-0.12882226837093372,0.0,0.0,0.0,0.0,12.699246387487896
0.6456650051927002,-1.176319733038449,0.765254447566528,0.10977508533722025,0.0,0.0,0.0,0.0,12.535739636044429
0.026279068730458998,-1.181308295804197,0.765254447566528,0.8255671464616822,0.0,0.0,0.0,0.0,12.375397611328344
0.5479360644619403,-1.181308295804197,0.7605744925272263,1.1436969514058875,0.0,0.0,0.0,0.0,12.380030154325457
0.4182934974754181,-1.181308295804197,0.7605744925272263,-0.6060169757872417,0.0,0.0,0.0,0.0,12.484465456074554
0.6925414135946063,-1.1862968585699518,0.7605744925272263,-1.4808739393838062,0.0,0.0,0.0,0.0,12.424006650692137
0.855824081699907,-1.1862968585699518,0.7605744925272263,0.42790489028142553,0.0,0.0,0.0,0.0,12.486356166069786
0.7393131871563294,-1.181308295804197,0.7558945374879279,-1.0036792319674983,0.0,0.0,0.0,0.0,12.715299992732369
-0.556536991087884,-1.176319733038449,0.7605744925272263,0.8255671464616822,0.0,0.0,0.0,0.0,12.582112375828691
0.3372014963337279,-1.171331170272694,0.7605744925272263,0.3483724390453742,0.0,0.0,0.0,0.0,12.348877778786173
0.5702232854208821,-1.171331170272694,0.7558945374879279,0.5869697927535281,0.0,0.0,0.0,0.0,12.462654841395091
0.5463142244391062,-1.166342607506939,0.7558945374879279,0.18930753657327157,0.0,0.0,0.0,0.0,12.390479526523466
0.3698998838908612,-1.171331170272694,0.7699344026058264,-0.12882226837093372,0.0,0.0,0.0,0.0,12.640452335469483
0.35901786051184703,-1.171331170272694,0.765254447566528,0.3483724390453742,0.0,0.0,0.0,0.0,12.44312304677877
1.1213349886638286,-1.176319733038449,0.765254447566528,0.5074373415174769,0.0,0.0,0.0,0.0,12.44941482415358
2.147959723117631,-1.171331170272694,0.7699344026058264,-0.20835471960698504,0.0,0.0,0.0,0.0,12.891694078557842
0.9205407303529849,-1.171331170272694,0.765254447566528,0.03024263410116893,0.0,0.0,0.0,0.0,12.550020441826058
0.5911502534574473,-1.166342607506939,0.765254447566528,0.10977508533722025,0.0,0.0,0.0,0.0,12.354496960983985
1.3352609194176173,-1.166342607506939,0.7699344026058264,0.03024263410116893,0.0,0.0,0.0,0.0,12.72873098576518
0.9241506323392923,-1.1613540447411912,0.7699344026058264,-0.20835471960698504,0.0,0.0,0.0,0.0,12.676079399771027
0.6252612113570487,-1.1613540447411912,0.765254447566528,0.3483724390453742,0.0,0.0,0.0,0.0,12.451372913840931
0.9742707207868665,-1.1613540447411912,0.7558945374879279,-0.04928981713488239,0.0,0.0,0.0,0.0,12.390063641368315
0.42284511302337113,-1.1613540447411912,0.7558945374879279,-0.6855494270232929,0.0,0.0,0.0,0.0,12.429220196836383
0.8290375626131031,-1.1613540447411912,0.765254447566528,-0.04928981713488239,0.0,0.0,0.0,0.0,12.48219187523
1.5342240680252617,-1.1613540447411912,0.7605744925272263,-0.6855494270232929,0.0,0.0,0.0,0.0,12.554265215639417
0.6643423241653343,-1.166342607506939,0.7605744925272263,-0.28788717084303633,0.0,0.0,0.0,0.0,12.495756463152594
0.8324905123391367,-1.166342607506939,0.7605744925272263,0.2688399878093229,0.0,0.0,0.0,0.0,12.472662584630097
1.15246385361822,-1.1563654819754363,0.7558945374879279,-0.446952073315139,0.0,0.0,0.0,0.0,12.66508168011904
0.8494936738688459,-1.1563654819754363,0.7605744925272263,-0.20835471960698504,0.0,0.0,0.0,0.0,12.35320302633692
0.006816988456453339,-1.1513769192096812,0.7605744925272263,-0.28788717084303633,0.0,0.0,0.0,0.0,12.295003429279529
-0.03744354894088224,-1.1513769192096812,0.7605744925272263,-1.2422765856756521,0.0,0.0,0.0,0.0,12.2293056568353
0.009066637520384207,-1.1513769192096812,0.7605744925272263,-1.2422765856756521,0.0,0.0,0.0,0.0,12.32785212918379
-0.529802789421172,-1.1513769192096812,0.7558945374879279,-0.3674196220790877,0.0,0.0,0.0,0.0,12.389647583180738
0.7389469652156899,-1.1563654819754363,0.7558945374879279,-0.6060169757872417,0.0,0.0,0.0,0.0,12.48560031099168
0.4345642151238478,-1.1563654819754363,0.7558945374879279,-0.20835471960698504,0.0,0.0,0.0,0.0,12.366493625870792
0.20149010861660194,-1.1563654819754363,0.7746143576451248,0.5869697927535281,0.0,0.0,0.0,0.0,12.501726607862306
1.1600498795314749,-1.1563654819754363,0.7699344026058264,0.5074373415174769,0.0,0.0,0.0,0.0,12.808750659649172
0.7930954950103024,-1.1613540447411912,0.7699344026058264,0.42790489028142553,0.0,0.0,0.0,0.0,12.62116129842949
0.146033643319704,-1.1513769192096812,0.7699344026058264,0.3483724390453742,0.0,0.0,0.0,0.0,12.65428110117717
0.15079452854802267,-1.1563654819754363,0.7699344026058264,0.2688399878093229,0.0,0.0,0.0,0.0,12.549311224453131
1.0157584349193571,-1.1513769192096812,0.765254447566528,-0.12882226837093372,0.0,0.0,0.0,0.0,12.496504683358769
0.9486351849420738,-1.1513769192096812,0.765254447566528,-0.3674196220790877,0.0,0.0,0.0,0.0,12.574185427296195
1.0315059783668725,-1.1563654819754363,0.7605744925272263,-0.28788717084303633,0.0,0.0,0.0,0.0,12.481053143426296
-0.6249158591473611,-1.1463883564439334,0.7886542227630232,0.8255671464616822,0.0,0.0,0.0,0.0,12.127575825689417
-0.61377224866789,-1.1463883564439334,0.7886542227630232,0.5869697927535281,0.0,0.0,0.0,0.0,12.077107952499174
-0.6475169846268517,-1.1513769192096812,0.7886542227630232,0.7460346952256308,0.0,0.0,0.0,0.0,12.087294740154986
-0.31163914763997874,-1.1513769192096812,0.7886542227630232,1.30276185387799,0.0,0.0,0.0,0.0,12.008846566115903
-0.8634309773441138,-1.1413997936781786,0.7839742677237249,-0.3674196220790877,0.0,0.0,0.0,0.0,11.630717389475995
-0.8093347649695927,-1.1463883564439334,0.7792943126844232,-0.04928981713488239,0.0,0.0,0.0,0.0,12.282575248266141
-0.1025787369546916,-1.1463883564439334,0.7839742677237249,-1.7990037443280114,0.0,0.0,0.0,0.0,11.934270483892945
-0.5938916290331532,-1.1463883564439334,0.7792943126844232,-1.1627441344396008,0.0,0.0,0.0,0.0,11.630717389475995
-0.6277933172523888,-1.1513769192096812,0.7792943126844232,-1.0036792319674983,0.0,0.0,0.0,0.0,12.160557363077048
0.25417375064865494,-1.1413997936781786,0.7886542227630232,-1.2422765856756521,0.0,0.0,0.0,0.0,12.063362110324636
-0.667711508782137,-1.1364112309124235,0.7933341778023216,-0.7650818782593443,0.0,0.0,0.0,0.0,12.059895922372384
-0.09467880652088825,-1.1314226681466757,0.7886542227630232,-1.1627441344396008,0.0,0.0,0.0,0.0,12.16837597044068
-0.5618210505171168,-1.1364112309124235,0.7933341778023216,-1.0036792319674983,0.0,0.0,0.0,0.0,11.759011806144656
0.3372014963337279,-1.1364112309124235,0.7933341778023216,-0.7650818782593443,0.0,0.0,0.0,0.0,12.144734331596096
0.24360563179018946,-1.1314226681466757,0.7886542227630232,-0.5264845245511903,0.0,0.0,0.0,0.0,12.07994804051962
0.7638500571792023,-1.1314226681466757,0.7886542227630232,-1.0036792319674983,0.0,0.0,0.0,0.0,12.268112735686705
-0.7872568136910162,-1.1463883564439334,0.7746143576451248,-0.8446143294953956,0.0,0.0,0.0,0.0,12.337105293891872
0.048409337429126786,-1.1463883564439334,0.7699344026058264,-0.6060169757872417,0.0,0.0,0.0,0.0,12.42761892187964
0.14027872710964848,-1.1413997936781786,0.7746143576451248,-1.1627441344396008,0.0,0.0,0.0,0.0,12.091789104493502
-0.7738635541476145,-1.1364112309124235,0.7699344026058264,-0.9241467807314468,0.0,0.0,0.0,0.0,11.37940550085183
-0.3556904153569487,-1.1264341053809208,0.7792943126844232,-1.0036792319674983,0.0,0.0,0.0,0.0,12.132431487478716
-0.5752143100605185,-1.1364112309124235,0.7792943126844232,-0.7650818782593443,0.0,0.0,0.0,0.0,12.092909546513004
0.4701923782061003,-1.1314226681466757,0.7746143576451248,-0.3674196220790877,0.0,0.0,0.0,0.0,12.164734893029634
0.26620675726968024,-1.1314226681466757,0.7746143576451248,-1.958068646800114,0.0,0.0,0.0,0.0,11.985432208809083
0.025494307429087773,-1.1314226681466757,0.7699344026058264,-0.8446143294953956,0.0,0.0,0.0,0.0,12.02035131605286
0.9048455043255612,-1.1264341053809208,0.7839742677237249,-0.7650818782593443,0.0,0.0,0.0,0.0,12.357509646659748
0.3263194729547138,-1.1264341053809208,0.7792943126844232,-0.9241467807314468,0.0,0.0,0.0,0.0,12.370743507958519
1.26316751453165,-1.116456979849418,0.7746143576451248,-1.0832116832035494,0.0,0.0,0.0,0.0,12.441543897532917
0.9582092728188024,-1.116456979849418,0.7699344026058264,-0.9241467807314468,0.0,0.0,0.0,0.0,12.28765724080691
0.6249996242565918,-1.1214455426151657,0.7699344026058264,0.3483724390453742,0.0,0.0,0.0,0.0,12.080515091473
-0.25790915720609736,-1.1264341053809208,0.7746143576451248,-0.6855494270232929,0.0,0.0,0.0,0.0,11.654433707761807
-0.4039270766812317,-1.1264341053809208,0.7699344026058264,-0.7650818782593443,0.0,0.0,0.0,0.0,12.117793192144138
0.2001821731143164,-1.1264341053809208,0.7746143576451248,-0.6855494270232929,0.0,0.0,0.0,0.0,12.160033942617156
0.5996779929323478,-1.1214455426151657,0.7746143576451248,-1.0036792319674983,0.0,0.0,0.0,0.0,12.314034275355535
-0.6859179709739489,-1.1264341053809208,0.7886542227630232,-0.9241467807314468,0.0,0.0,0.0,0.0,12.015523333397592
-0.08688351092726773,-1.1214455426151657,0.7839742677237249,-0.5264845245511903,0.0,0.0,0.0,0.0,12.086731521684555
0.8570796997821007,-1.1214455426151657,0.7839742677237249,-1.0832116832035494,0.0,0.0,0.0,0.0,12.29865638469802
-0.3861391538501513,-1.116456979849418,0.7839742677237249,-1.1627441344396008,0.0,0.0,0.0,0.0,11.847259703415569
0.31543744957569964,-1.116456979849418,0.7839742677237249,-1.0832116832035494,0.0,0.0,0.0,0.0,12.26670197321789
0.1256821669041443,-1.116456979849418,0.7886542227630232,-0.20835471960698504,0.0,0.0,0.0,0.0,12.013100572810686
-0.38781331129307656,-1.1214455426151657,0.7886542227630232,-1.4808739393838062,0.0,0.0,0.0,0.0,12.351907415253551
0.26259685528337234,-1.1214455426151657,0.7933341778023216,-0.446952073315139,0.0,0.0,0.0,0.0,12.077107952499174
1.790265521952638,-1.116456979849418,0.7933341778023216,-1.958068646800114,0.0,0.0,0.0,0.0,12.745488641595722
0.6971453465626507,-1.111468417083663,0.7980141328416234,-0.28788717084303633,0.0,0.0,0.0,0.0,12.351907415253551
1.0100035187093015,-1.111468417083663,0.7980141328416234,-0.6855494270232929,0.0,0.0,0.0,0.0,12.48332931179837
0.552226092909436,-1.106479854317915,0.7980141328416234,-0.6855494270232929,0.0,0.0,0.0,0.0,12.47762914702042
0.9091355327730569,-1.111468417083663,0.8026940878809218,-1.0832116832035494,0.0,0.0,0.0,0.0,12.316275916098562
1.8304453005828436,-1.1014912915521602,0.7980141328416234,-0.6060169757872417,0.0,0.0,0.0,0.0,12.731986861792581
2.2553150691452095,-1.0865256032549024,0.8026940878809218,-0.8446143294953956,0.0,0.0,0.0,0.0,13.122367377396328
1.7758782314274995,-1.0965027287864053,0.7933341778023216,-1.6399388418559087,0.0,0.0,0.0,0.0,12.780720596528097
1.9190186927976058,-1.0965027287864053,0.7933341778023216,-1.5604063906198575,0.0,0.0,0.0,0.0,12.76110939422043
1.669359964121382,-1.1014912915521602,0.7980141328416234,-1.4013414881477548,0.0,0.0,0.0,0.0,12.843181079306648
1.4675193574087102,-1.106479854317915,0.7933341778023216,-1.2422765856756521,0.0,0.0,0.0,0.0,12.534660309007924
0.9198606038917967,-1.106479854317915,0.7933341778023216,-0.8446143294953956,0.0,0.0,0.0,0.0,12.35017731849889
1.4581022217922555,-1.106479854317915,0.7933341778023216,-1.4808739393838062,0.0,0.0,0.0,0.0,12.555676145640925
